naip_with_corresponding_lc,naip_with_correspinding_data
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42077/m_4207752_se_18_1_20130620.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42077/m_4207752_se_18_1_20110603.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/39078/m_3907857_sw_17_1_20141027.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/39078/m_3907857_sw_17_1_20110823.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/39075/m_3907510_se_18_1_20130601.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/39075/m_3907510_se_18_1_20100704.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42075/m_4207503_se_18_1_20130527.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42075/m_4207503_se_18_1_20110702.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/39079/m_3907959_nw_17_1_20141026.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/39079/m_3907959_nw_17_1_20110830.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/38080/m_3808046_se_17_1_20141026.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/38080/m_3808046_se_17_1_20111005.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42074/m_4207437_se_18_1_20130820.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42074/m_4207437_se_18_1_20111005.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40078/m_4007830_nw_17_1_20130825.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40078/m_4007830_nw_17_1_20100701.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37077/m_3707733_ne_18_1_20140814.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37077/m_3707733_ne_18_1_20110521.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38077/m_3807756_nw_18_1_20140927.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38077/m_3807756_nw_18_1_20110530.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/39078/m_3907801_ne_17_1_20130906.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/39078/m_3907801_ne_17_1_20100621.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38077/m_3807753_nw_18_1_20140826.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38077/m_3807753_nw_18_1_20110521.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42074/m_4207426_nw_18_1_20130527.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42074/m_4207426_nw_18_1_20110722.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/de/de_1m_2013/38075/m_3807530_sw_18_1_20130912.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/de/de_1m_2011/38075/m_3807530_sw_18_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/43075/m_4307541_ne_18_1_20130619.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/43075/m_4307541_ne_18_1_20110512.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38079/m_3807944_ne_17_1_20141025.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38079/m_3807944_ne_17_1_20110531.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/39077/m_3907754_ne_18_1_20130904.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/39077/m_3907754_ne_18_1_20110629.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/43075/m_4307546_nw_18_1_20130619.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/43075/m_4307546_nw_18_1_20110716.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41077/m_4107725_ne_18_1_20130906.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41077/m_4107725_ne_18_1_20100602.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41077/m_4107733_nw_18_1_20130825.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41077/m_4107733_nw_18_1_20100902.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37078/m_3707813_ne_17_1_20140827.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37078/m_3707813_ne_17_1_20110604.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40075/m_4007549_sw_18_1_20130601.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40075/m_4007549_sw_18_1_20100704.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/39077/m_3907744_se_18_1_20130904.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/39077/m_3907744_se_18_1_20110629.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/38076/m_3807626_sw_18_1_20130915.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/38076/m_3807626_sw_18_1_20110630.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42077/m_4207734_ne_18_1_20130620.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42077/m_4207734_ne_18_1_20110603.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/37080/m_3708013_ne_17_1_20141026.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/37080/m_3708013_ne_17_1_20110823.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/36076/m_3607602_ne_18_1_20140630.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/36076/m_3607602_ne_18_1_20110604.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38077/m_3807726_se_18_1_20140816.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38077/m_3807726_se_18_1_20110531.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37080/m_3708056_sw_17_1_20141017.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37080/m_3708056_sw_17_1_20110530.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41076/m_4107641_se_18_1_20130718.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41076/m_4107641_se_18_1_20100705.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37079/m_3707905_ne_17_1_20140827.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37079/m_3707905_ne_17_1_20110530.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38077/m_3807719_ne_18_1_20140826.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38077/m_3807719_ne_18_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42077/m_4207712_ne_18_1_20130620.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42077/m_4207712_ne_18_1_20110630.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/37080/m_3708003_sw_17_1_20141027.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/37080/m_3708003_sw_17_1_20110823.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/38076/m_3807620_sw_18_1_20130912.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/38076/m_3807620_sw_18_1_20110727.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42076/m_4207606_se_18_1_20130604.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42076/m_4207606_se_18_1_20110511.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/38079/m_3807949_se_17_1_20141026.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/38079/m_3807949_se_17_1_20111006.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40078/m_4007857_se_17_1_20130906.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40078/m_4007857_se_17_1_20100621.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/39077/m_3907726_sw_18_1_20130815.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/39077/m_3907726_sw_18_1_20110714.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/de/de_1m_2013/38075/m_3807528_se_18_1_20130912.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/de/de_1m_2011/38075/m_3807528_se_18_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42076/m_4207614_ne_18_1_20130604.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42076/m_4207614_ne_18_1_20110511.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/39078/m_3907863_se_17_1_20140816.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/39078/m_3907863_se_17_1_20110531.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42075/m_4207537_nw_18_1_20130601.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42075/m_4207537_nw_18_1_20110716.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40076/m_4007633_sw_18_1_20130604.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40076/m_4007633_sw_18_1_20100703.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/38075/m_3807561_sw_18_1_20130912.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/38075/m_3807561_sw_18_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/38080/m_3808016_se_17_1_20141026.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/38080/m_3808016_se_17_1_20111005.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38076/m_3807657_se_18_1_20140928.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38076/m_3807657_se_18_1_20110530.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41075/m_4107531_se_18_1_20130717.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41075/m_4107531_se_18_1_20100807.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/39076/m_3907649_nw_18_1_20130924.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/39076/m_3907649_nw_18_1_20110629.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37077/m_3707713_ne_18_1_20140928.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37077/m_3707713_ne_18_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37078/m_3707822_sw_17_1_20140827.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37078/m_3707822_sw_17_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40075/m_4007509_ne_18_1_20130815.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40075/m_4007509_ne_18_1_20100704.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/39078/m_3907820_se_17_1_20130904.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/39078/m_3907820_se_17_1_20110731.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41078/m_4107811_ne_17_1_20130821.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41078/m_4107811_ne_17_1_20100530.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37079/m_3707960_ne_17_1_20140707.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37079/m_3707960_ne_17_1_20110530.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/39079/m_3907908_nw_17_1_20130622.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/39079/m_3907908_nw_17_1_20100619.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38077/m_3807719_sw_18_1_20140816.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38077/m_3807719_sw_18_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41075/m_4107551_ne_18_1_20130605.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41075/m_4107551_ne_18_1_20100807.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40077/m_4007708_nw_18_1_20130925.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40077/m_4007708_nw_18_1_20100901.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40076/m_4007631_sw_18_1_20130605.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40076/m_4007631_sw_18_1_20100704.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37078/m_3707845_nw_17_1_20140827.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37078/m_3707845_nw_17_1_20110606.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/43075/m_4307531_se_18_1_20130620.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/43075/m_4307531_se_18_1_20110926.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40078/m_4007859_se_17_1_20130817.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40078/m_4007859_se_17_1_20100630.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37078/m_3707805_se_17_1_20140827.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37078/m_3707805_se_17_1_20110604.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/39077/m_3907725_ne_18_1_20141027.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/39077/m_3907725_ne_18_1_20110714.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/39077/m_3907703_sw_18_1_20130604.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/39077/m_3907703_sw_18_1_20100703.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41078/m_4107809_ne_17_1_20130821.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41078/m_4107809_ne_17_1_20100530.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41078/m_4107854_nw_17_1_20130824.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41078/m_4107854_nw_17_1_20100602.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42076/m_4207608_nw_18_1_20130604.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42076/m_4207608_nw_18_1_20110702.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38078/m_3807804_nw_17_1_20141025.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38078/m_3807804_nw_17_1_20110615.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38078/m_3807856_nw_17_1_20140815.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38078/m_3807856_nw_17_1_20110521.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37075/m_3707549_sw_18_1_20140927.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37075/m_3707549_sw_18_1_20110522.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/39076/m_3907628_nw_18_1_20130917.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/39076/m_3907628_nw_18_1_20110727.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/36080/m_3608004_ne_17_1_20141026.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/36080/m_3608004_ne_17_1_20110531.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37079/m_3707955_nw_17_1_20140707.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37079/m_3707955_nw_17_1_20110525.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37079/m_3707951_sw_17_1_20141017.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37079/m_3707951_sw_17_1_20110530.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38078/m_3807863_sw_17_1_20141017.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38078/m_3807863_sw_17_1_20110531.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/43075/m_4307524_nw_18_1_20130620.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/43075/m_4307524_nw_18_1_20111005.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/38075/m_3807547_sw_18_1_20130905.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/38075/m_3807547_sw_18_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40077/m_4007750_ne_18_1_20130906.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40077/m_4007750_ne_18_1_20100703.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42075/m_4207511_se_18_1_20130527.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42075/m_4207511_se_18_1_20110702.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41078/m_4107845_ne_17_1_20130824.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41078/m_4107845_ne_17_1_20100602.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/36077/m_3607705_ne_18_1_20140814.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/36077/m_3607705_ne_18_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37076/m_3707612_ne_18_1_20140628.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37076/m_3707612_ne_18_1_20110710.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41076/m_4107625_nw_18_1_20130918.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41076/m_4107625_nw_18_1_20100711.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41078/m_4107831_nw_17_1_20130825.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41078/m_4107831_nw_17_1_20100602.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37078/m_3707832_nw_17_1_20140922.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37078/m_3707832_nw_17_1_20110604.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/39076/m_3907602_se_18_1_20130604.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/39076/m_3907602_se_18_1_20100703.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/39078/m_3907860_ne_17_1_20141027.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/39078/m_3907860_ne_17_1_20110801.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37078/m_3707837_sw_17_1_20140827.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37078/m_3707837_sw_17_1_20110606.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42076/m_4207645_se_18_1_20130719.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42076/m_4207645_se_18_1_20110511.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41077/m_4107712_se_18_1_20130918.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41077/m_4107712_se_18_1_20100602.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37079/m_3707922_sw_17_1_20140707.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37079/m_3707922_sw_17_1_20110525.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/39079/m_3907914_se_17_1_20130622.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/39079/m_3907914_se_17_1_20100619.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37077/m_3707743_nw_18_1_20140814.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37077/m_3707743_nw_18_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41078/m_4107855_ne_17_1_20130825.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41078/m_4107855_ne_17_1_20100602.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/37080/m_3708014_se_17_1_20141025.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/37080/m_3708014_se_17_1_20111005.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/38075/m_3807540_nw_18_1_20130905.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/38075/m_3807540_nw_18_1_20110604.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37077/m_3707752_ne_18_1_20140814.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37077/m_3707752_ne_18_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41078/m_4107826_nw_17_1_20130824.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41078/m_4107826_nw_17_1_20100530.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/36078/m_3607816_nw_17_1_20140922.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/36078/m_3607816_nw_17_1_20110604.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41077/m_4107762_sw_18_1_20130925.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41077/m_4107762_sw_18_1_20100707.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38077/m_3807715_sw_18_1_20140826.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38077/m_3807715_sw_18_1_20110530.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41077/m_4107755_se_18_1_20130925.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41077/m_4107755_se_18_1_20100901.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/43076/m_4307654_se_18_1_20130619.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/43076/m_4307654_se_18_1_20110511.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/36076/m_3607614_se_18_1_20140705.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/36076/m_3607614_se_18_1_20110604.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42075/m_4207535_se_18_1_20130527.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42075/m_4207535_se_18_1_20110702.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41076/m_4107601_sw_18_1_20130918.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41076/m_4107601_sw_18_1_20100711.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41077/m_4107718_ne_18_1_20130906.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41077/m_4107718_ne_18_1_20100602.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40078/m_4007844_ne_17_1_20130917.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40078/m_4007844_ne_17_1_20100630.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37076/m_3707605_nw_18_1_20140628.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37076/m_3707605_nw_18_1_20110711.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38078/m_3807813_ne_17_1_20140816.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38078/m_3807813_ne_17_1_20110604.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/39077/m_3907761_sw_18_1_20140826.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/39077/m_3907761_sw_18_1_20110521.mrf
